"Project ID
1
2
{P8, P15,P18}
Product project collection
Customer ID
Category
A105001
A
{P2,P5,P15,P18}
A105001
A
3
{P3,P8,P9}
A105002
A
4
{Q8,Q9,Q15}
A105002
5
{Q3,Q5,Q12}
A105003
6
{Q12}
A105005
7
{R6,R18}
A105005
BBBC
В
В
C
8
9
{R2,R6,R10}
A105007
C
{Q9,Q17}
A105007
B
10
{Q5,Q10,Q12,Q20}
A105008
B
11
{R8,R20}
A105004
C
12
{R6,R20,R23}
A105004
C
13
{R23}
A105004
C
14
{R3,R6,R15}
A105006
C
15
{R5,R17,R18,R20}
A105006
C"
"{P8, P15,P18}",A105001
"{P2,P5,P15,P18}",A105001
"{P3,P8,P9}",A105002
"{Q8,Q9,Q15}",A105002
"{Q3,Q5,Q12}",A105003
{Q12},A105005
"{R6,R18}",A105005
"{R2,R6,R10}",A105007
"{Q9,Q17}",A105007
"{Q5,Q10,Q12,Q20}",A 105008
"{R8,R20}",A105004
"{R6,R20,R23}",A105004
{R23},A105004
"{R3,R6,R15}",A105006
